0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182
0.31836754083633423,0.2790134847164154,0.30979955196380615,0.29252445697784424,0.29479581117630005,0.3083515167236328,0.31674546003341675,0.2872338593006134,0.26487892866134644,0.2874165177345276,0.2896338701248169,0.2693392038345337,0.26444828510284424,0.27071836590766907,0.2790435254573822,0.2650834619998932,0.2587258517742157,0.2740727663040161,0.2642982006072998,0.24529719352722168,0.2457130253314972,0.25133249163627625,0.21818798780441284,0.24219456315040588,0.2333541214466095,0.20657455921173096,0.2258017510175705,0.23653246462345123,0.21104277670383453,0.21543122828006744,0.22702950239181519,0.22964060306549072,0.2245708853006363,0.21437230706214905,0.21932406723499298,0.23266077041625977,0.2292560636997223,0.22865493595600128,0.23137694597244263,0.22649028897285461,0.22546333074569702,0.21928906440734863,0.2091187983751297,0.22738391160964966,0.2303513139486313,0.21733546257019043,0.20844309031963348,0.18383122980594635,0.194999560713768,0.20231695473194122,0.19747327268123627,0.1938949078321457,0.1986747682094574,0.19685721397399902,0.19054879248142242,0.1851285845041275,0.18891508877277374,0.19943954050540924,0.19877642393112183,0.1970328837633133,0.19377467036247253,0.194008469581604,0.19859373569488525,0.1888648420572281,0.18827149271965027,0.20705144107341766,0.20997831225395203,0.21538344025611877,0.22541780769824982,0.2103755623102188,0.19860538840293884,0.2043580263853073,0.21765820682048798,0.22225363552570343,0.21958079934120178,0.22049196064472198,0.23255443572998047,0.23711490631103516,0.23782971501350403,0.24114760756492615,0.24154075980186462,0.23672693967819214,0.23196826875209808,0.23318447172641754,0.2284044325351715,0.21948710083961487,0.21590068936347961,0.22394916415214539,0.2331954836845398,0.23852163553237915,0.24049535393714905,0.24314332008361816,0.24483102560043335,0.24506644904613495,0.2464914172887802,0.2521553933620453,0.26515334844589233,0.28525733947753906,0.2946130037307739,0.28402817249298096,0.272237092256546,0.2732987403869629,0.27560117840766907,0.27983731031417847,0.3002118170261383,0.32868245244026184,0.3428880572319031,0.3173101544380188,0.3075835108757019,0.2985958158969879,0.29659557342529297,0.2746905982494354,0.2778550386428833,0.28552135825157166,0.27524101734161377,0.27695780992507935,0.27492016553878784,0.2569475471973419,0.22459658980369568,0.24775773286819458,0.24025729298591614,0.22503240406513214,0.22739702463150024,0.2388390302658081,0.24083630740642548,0.2334597408771515,0.24185362458229065,0.24906696379184723,0.24506960809230804,0.21316573023796082,0.19140611588954926,0.21705466508865356,0.21871232986450195,0.14486733078956604,0.14622065424919128,0.16570091247558594,0.15216678380966187,0.12632444500923157,0.13252337276935577,0.1535305678844452,0.16694946587085724,0.1729811131954193,0.15909218788146973,0.14356057345867157,0.1501615345478058,0.16210435330867767,0.16669635474681854,0.16939643025398254,0.17564757168293,0.175365149974823,0.1707860827445984,0.16707748174667358,0.17192411422729492,0.1760055273771286,0.17877168953418732,0.18140926957130432,0.18390552699565887,0.1836806982755661,0.1872093230485916,0.19501993060112,0.19832982122898102,0.20192581415176392,0.19874189794063568,0.18941685557365417,0.18641164898872375,0.18549634516239166,0.18485824763774872,0.18057692050933838,0.18563368916511536,0.19527500867843628,0.19848209619522095,0.1976117193698883,0.18967363238334656,0.17777232825756073,0.174830824136734,0.18718895316123962,0.19980451464653015,0.20305156707763672,0.19998465478420258,0.19550541043281555,0.20147785544395447,0.21841983497142792,0.22732801735401154
0.2996908724308014,0.2852693200111389,0.2986804246902466,0.2902498245239258,0.31341665983200073,0.3072386384010315,0.31237131357192993,0.2815490961074829,0.2689538896083832,0.28869563341140747,0.2867467999458313,0.2694992423057556,0.27015647292137146,0.2771080732345581,0.27238285541534424,0.24600361287593842,0.26591798663139343,0.2806393802165985,0.249237522482872,0.23935821652412415,0.25529956817626953,0.24424029886722565,0.21733666956424713,0.24473416805267334,0.22151821851730347,0.21784186363220215,0.24126337468624115,0.2249051183462143,0.21848952770233154,0.24282324314117432,0.24150462448596954,0.2144365757703781,0.2180497646331787,0.23134979605674744,0.22306494414806366,0.2254370003938675,0.23341982066631317,0.22227099537849426,0.23008492588996887,0.23020020127296448,0.2275126427412033,0.22520579397678375,0.213634192943573,0.21080324053764343,0.22546032071113586,0.2229802906513214,0.1984356790781021,0.19229808449745178,0.20040392875671387,0.1941949427127838,0.1907385140657425,0.19545066356658936,0.19730150699615479,0.19010402262210846,0.1924370527267456,0.2009434849023819,0.19300280511379242,0.1821066290140152,0.19275890290737152,0.20666815340518951,0.20171234011650085,0.18634375929832458,0.19737552106380463,0.18542182445526123,0.18582865595817566,0.19914525747299194,0.19649042189121246,0.21608394384384155,0.23151090741157532,0.2136238068342209,0.19408391416072845,0.2053198516368866,0.21906262636184692,0.22511538863182068,0.2207658588886261,0.2202012836933136,0.22780749201774597,0.22982212901115417,0.2327396273612976,0.24057254195213318,0.24472744762897491,0.24173986911773682,0.23731304705142975,0.23301012814044952,0.22601056098937988,0.21902336180210114,0.21410739421844482,0.2179829180240631,0.22681044042110443,0.23705458641052246,0.24239328503608704,0.24448265135288239,0.24469193816184998,0.24385003745555878,0.24554142355918884,0.24892744421958923,0.25962603092193604,0.2764633297920227,0.2895316481590271,0.2874927818775177,0.280815064907074,0.278921902179718,0.27672916650772095,0.2770577073097229,0.28935879468917847,0.32567745447158813,0.34749025106430054,0.31033289432525635,0.3008694648742676,0.29339754581451416,0.2952273488044739,0.28528261184692383,0.2691631615161896,0.2756601572036743,0.27954521775245667,0.283180296421051,0.27837473154067993,0.2603123188018799,0.22211787104606628,0.23973456025123596,0.2424944043159485,0.2299114167690277,0.22413595020771027,0.24079427123069763,0.24827875196933746,0.23901689052581787,0.2366706132888794,0.2446473389863968,0.2425069808959961,0.2046825885772705,0.20019032061100006,0.22748108208179474,0.226394921541214,0.13600970804691315,0.14706264436244965,0.17196336388587952,0.15594467520713806,0.1312798708677292,0.14178308844566345,0.1536613255739212,0.1566176414489746,0.16396290063858032,0.16230611503124237,0.1577446460723877,0.14808213710784912,0.15590447187423706,0.16688483953475952,0.18357381224632263,0.19637137651443481,0.18620790541172028,0.17001859843730927,0.1616940051317215,0.16972094774246216,0.1729343831539154,0.1774243712425232,0.18065574765205383,0.18745669722557068,0.1928672045469284,0.19625788927078247,0.1990589052438736,0.1971164345741272,0.19788771867752075,0.19226540625095367,0.18751198053359985,0.18677712976932526,0.18577726185321808,0.18226680159568787,0.18124254047870636,0.1881151795387268,0.1927044838666916,0.19266259670257568,0.190862774848938,0.18656836450099945,0.18288806080818176,0.183479443192482,0.1884857714176178,0.19348163902759552,0.1991107165813446,0.2020222395658493,0.2007143497467041,0.20493343472480774,0.22281590104103088,0.22847980260849
0.2738369107246399,0.3008444607257843,0.2953626215457916,0.28834769129753113,0.2982458472251892,0.31132957339286804,0.3103034496307373,0.29306676983833313,0.26649177074432373,0.2723035514354706,0.28775209188461304,0.2833523452281952,0.26294437050819397,0.26590001583099365,0.27603426575660706,0.2643132507801056,0.2562343180179596,0.2662169933319092,0.2670113444328308,0.255909264087677,0.24929100275039673,0.24670161306858063,0.2304062843322754,0.23176559805870056,0.2320115566253662,0.21682849526405334,0.21309985220432281,0.22449776530265808,0.23185135424137115,0.23245568573474884,0.22675849497318268,0.22320345044136047,0.2232477366924286,0.22679921984672546,0.2145719826221466,0.2265041470527649,0.2281396985054016,0.22337166965007782,0.2323274463415146,0.22868448495864868,0.21938219666481018,0.22364410758018494,0.220310777425766,0.217180535197258,0.21698933839797974,0.21697604656219482,0.20654425024986267,0.18683218955993652,0.19599691033363342,0.1901315450668335,0.1983649730682373,0.19798427820205688,0.1911725401878357,0.19584083557128906,0.19972185790538788,0.1917521357536316,0.18719978630542755,0.18945468962192535,0.1961093693971634,0.1990584433078766,0.20041385293006897,0.19258590042591095,0.19236528873443604,0.18797165155410767,0.1946682631969452,0.19532924890518188,0.19543787837028503,0.21642866730690002,0.22601637244224548,0.20900467038154602,0.19690513610839844,0.21055959165096283,0.21708251535892487,0.21713769435882568,0.21196125447750092,0.2248426079750061,0.2416982352733612,0.24473907053470612,0.2395675629377365,0.2360164076089859,0.23421841859817505,0.23247051239013672,0.2359841763973236,0.23858481645584106,0.23390886187553406,0.2220345437526703,0.2147705852985382,0.2246471345424652,0.2363375723361969,0.2426089197397232,0.24209268391132355,0.24101053178310394,0.23965363204479218,0.2390454113483429,0.24488157033920288,0.2533302903175354,0.2645750045776367,0.2760655879974365,0.284548819065094,0.288244366645813,0.28612256050109863,0.282304584980011,0.27773529291152954,0.27484583854675293,0.2810339033603668,0.2977638244628906,0.31876030564308167,0.3282158076763153,0.3223024308681488,0.3119161128997803,0.3021596074104309,0.28822529315948486,0.262717604637146,0.2743387222290039,0.2782634198665619,0.2803744077682495,0.2790854573249817,0.2603760063648224,0.209354430437088,0.244039848446846,0.24318929016590118,0.22203510999679565,0.23160192370414734,0.2378462851047516,0.23792175948619843,0.23095591366291046,0.2380988597869873,0.2456112504005432,0.2456590086221695,0.20686563849449158,0.19011017680168152,0.2187168151140213,0.22135436534881592,0.13410314917564392,0.1421133279800415,0.16173768043518066,0.15968766808509827,0.14246195554733276,0.12681043148040771,0.1339246779680252,0.1696617305278778,0.1822746992111206,0.17212654650211334,0.15139518678188324,0.14588235318660736,0.152778759598732,0.16504620015621185,0.17729590833187103,0.18289807438850403,0.18071547150611877,0.1727902889251709,0.1682969629764557,0.1749231517314911,0.17619743943214417,0.172940194606781,0.17527200281620026,0.17950093746185303,0.18410071730613708,0.1917511224746704,0.19785840809345245,0.20367148518562317,0.20583659410476685,0.19897423684597015,0.18784572184085846,0.1796080768108368,0.1801268309354782,0.183546781539917,0.18467126786708832,0.1847308874130249,0.18785275518894196,0.19316096603870392,0.19459715485572815,0.18958689272403717,0.18369299173355103,0.1824856996536255,0.18606814742088318,0.19310227036476135,0.19991663098335266,0.20244330167770386,0.2014300674200058,0.20527562499046326,0.2169230729341507,0.22401544451713562
0.29542750120162964,0.28774937987327576,0.3002645969390869,0.29214751720428467,0.2920556366443634,0.3073033392429352,0.3181895315647125,0.3009788393974304,0.27394551038742065,0.27491191029548645,0.2872689962387085,0.2814923822879791,0.262539267539978,0.26594749093055725,0.2764209806919098,0.2679187059402466,0.25094157457351685,0.26135945320129395,0.2626773416996002,0.2555132508277893,0.24648763239383698,0.25159600377082825,0.23746778070926666,0.23387709259986877,0.22452059388160706,0.2121841162443161,0.20726171135902405,0.22618377208709717,0.22608451545238495,0.2280285656452179,0.23713794350624084,0.22950394451618195,0.2087511569261551,0.222526416182518,0.2215990424156189,0.21459685266017914,0.21851074695587158,0.23526212573051453,0.2371620386838913,0.22857388854026794,0.21827293932437897,0.2055697739124298,0.2265937477350235,0.23182547092437744,0.21985305845737457,0.20444566011428833,0.20196633040905,0.20011593401432037,0.19373515248298645,0.18644942343235016,0.19458438456058502,0.19998684525489807,0.20100802183151245,0.1895456314086914,0.1843329519033432,0.1985015869140625,0.19580622017383575,0.190433070063591,0.19055840373039246,0.19719301164150238,0.19476079940795898,0.18940502405166626,0.18956191837787628,0.18996469676494598,0.19565212726593018,0.19908854365348816,0.19803746044635773,0.21380798518657684,0.22722700238227844,0.22455166280269623,0.20933395624160767,0.20111656188964844,0.20395968854427338,0.21283815801143646,0.2193206250667572,0.23111063241958618,0.23721659183502197,0.2372083067893982,0.23576056957244873,0.23931120336055756,0.24327951669692993,0.24123698472976685,0.23641465604305267,0.23160582780838013,0.22703741490840912,0.22256025671958923,0.22025328874588013,0.22329241037368774,0.22877845168113708,0.25058218836784363,0.2354237139225006,0.23410944640636444,0.2354392409324646,0.2411021590232849,0.24527621269226074,0.2492547631263733,0.25548070669174194,0.2678444981575012,0.2804768979549408,0.2877045273780823,0.2862766981124878,0.28306686878204346,0.27926817536354065,0.27671313285827637,0.2814255952835083,0.29617834091186523,0.3224331736564636,0.3316032886505127,0.3192346692085266,0.3049996495246887,0.29444631934165955,0.28353142738342285,0.2687070369720459,0.2707330286502838,0.2742767333984375,0.27689141035079956,0.27664345502853394,0.2661268711090088,0.2119242399930954,0.24285267293453217,0.23675942420959473,0.229620099067688,0.2200743705034256,0.23143228888511658,0.24212975800037384,0.2375558614730835,0.23272272944450378,0.24085719883441925,0.24643397331237793,0.21858611702919006,0.17876283824443817,0.2080203741788864,0.22681283950805664,0.16115252673625946,0.11675936728715897,0.1414356529712677,0.1729397177696228,0.16780996322631836,0.13675600290298462,0.12339021265506744,0.15206612646579742,0.17475625872612,0.17630118131637573,0.16016936302185059,0.1502799540758133,0.16479149460792542,0.17374247312545776,0.17450788617134094,0.17075777053833008,0.174393892288208,0.1739371418952942,0.1733197271823883,0.1716526597738266,0.17497628927230835,0.18188104033470154,0.18544499576091766,0.1865665167570114,0.18756011128425598,0.19082476198673248,0.19396372139453888,0.19874702394008636,0.20539286732673645,0.20349982380867004,0.19472773373126984,0.18493887782096863,0.1795378476381302,0.17893821001052856,0.18237194418907166,0.1878494769334793,0.1937975287437439,0.20000481605529785,0.19999104738235474,0.19364388287067413,0.18634021282196045,0.182623952627182,0.1872781664133072,0.19454796612262726,0.19862106442451477,0.1991174817085266,0.19914297759532928,0.2031736969947815,0.21326936781406403,0.2204931378364563
0.29478704929351807,0.2862873673439026,0.301167368888855,0.29020121693611145,0.29876819252967834,0.3052605390548706,0.3122069835662842,0.29265937209129333,0.2618158459663391,0.2797577381134033,0.28907477855682373,0.27688246965408325,0.2562284469604492,0.26711946725845337,0.2798091173171997,0.26684439182281494,0.2602434456348419,0.2686157524585724,0.25622129440307617,0.24322618544101715,0.24981854856014252,0.24544444680213928,0.22152923047542572,0.23789584636688232,0.22144834697246552,0.220846489071846,0.23637858033180237,0.22891011834144592,0.22413016855716705,0.21653620898723602,0.2534225285053253,0.22140079736709595,0.2278362363576889,0.2147219479084015,0.1965910792350769,0.22669082880020142,0.23952873051166534,0.23280653357505798,0.23106300830841064,0.23097102344036102,0.2274813950061798,0.22317394614219666,0.21820040047168732,0.22354012727737427,0.22092054784297943,0.22286394238471985,0.20777885615825653,0.17162927985191345,0.20230229198932648,0.21395111083984375,0.19195429980754852,0.18046285212039948,0.19461722671985626,0.20711739361286163,0.1995059698820114,0.18528228998184204,0.18155664205551147,0.19636642932891846,0.207969069480896,0.20991970598697662,0.20008736848831177,0.18576696515083313,0.1894415318965912,0.19399404525756836,0.19541655480861664,0.1920870691537857,0.18383188545703888,0.20197707414627075,0.21837596595287323,0.2208627164363861,0.210031196475029,0.20449838042259216,0.20902009308338165,0.2128152847290039,0.21400395035743713,0.22466878592967987,0.23739604651927948,0.24371308088302612,0.24394115805625916,0.24336197972297668,0.24076448380947113,0.2391001582145691,0.2369852215051651,0.23693224787712097,0.23159117996692657,0.2223300039768219,0.2149362564086914,0.21884740889072418,0.23140594363212585,0.24079017341136932,0.24460387229919434,0.2458103895187378,0.24453718960285187,0.24171727895736694,0.24376069009304047,0.24916940927505493,0.25774070620536804,0.2681204378604889,0.279081255197525,0.2876521944999695,0.28657203912734985,0.283856600522995,0.2803672254085541,0.2778697609901428,0.28309065103530884,0.29897794127464294,0.3381718695163727,0.3005337715148926,0.28966209292411804,0.2744227349758148,0.31556248664855957,0.2829551696777344,0.27229011058807373,0.28194689750671387,0.27202242612838745,0.2759285271167755,0.2752223014831543,0.25023525953292847,0.23094859719276428,0.2480698823928833,0.2496981918811798,0.2322649508714676,0.22084559500217438,0.3203381896018982,0.24334584176540375,0.23826786875724792,0.24517416954040527,0.2492474913597107,0.24204789102077484,0.20559310913085938,0.1984948366880417,0.21337364614009857,0.2191028594970703,0.14994633197784424,0.13041144609451294,0.14947353303432465,0.15945737063884735,0.16070373356342316,0.14673219621181488,0.1475917100906372,0.1628064513206482,0.1744304746389389,0.16219010949134827,0.15025532245635986,0.1471560001373291,0.16055931150913239,0.17154859006404877,0.18031737208366394,0.1856008768081665,0.1800934374332428,0.16545237600803375,0.1640063375234604,0.1765483170747757,0.17730803787708282,0.17481830716133118,0.17818589508533478,0.17937380075454712,0.18547075986862183,0.19053637981414795,0.19584108889102936,0.20712094008922577,0.21091721951961517,0.20091983675956726,0.18545325100421906,0.17656028270721436,0.18409086763858795,0.18903107941150665,0.18997392058372498,0.18964284658432007,0.1898137331008911,0.1923864781856537,0.19544170796871185,0.1907402127981186,0.18823997676372528,0.18709668517112732,0.18523535132408142,0.19250059127807617,0.19939979910850525,0.2032202184200287,0.20382454991340637,0.20605558156967163,0.216106116771698,0.2236880362033844
0.2914508581161499,0.2990981340408325,0.27939876914024353,0.296049028635025,0.2988499104976654,0.3050134479999542,0.31297701597213745,0.2867366075515747,0.266543447971344,0.28807342052459717,0.28266337513923645,0.26803091168403625,0.2715582251548767,0.2762436866760254,0.2651028335094452,0.2533893585205078,0.26609447598457336,0.2709972858428955,0.2514001727104187,0.2490302175283432,0.2557060122489929,0.2366911768913269,0.2285405844449997,0.24648185074329376,0.22276954352855682,0.21561390161514282,0.2218814641237259,0.22756391763687134,0.22195881605148315,0.2272847443819046,0.23029394447803497,0.22328247129917145,0.21429172158241272,0.21784357726573944,0.21446046233177185,0.2299896776676178,0.2338114231824875,0.2239835113286972,0.2295251041650772,0.22837898135185242,0.2233901023864746,0.21961748600006104,0.21656151115894318,0.22057974338531494,0.2223573923110962,0.21711905300617218,0.2113294005393982,0.1871611773967743,0.19346918165683746,0.19886869192123413,0.1940658986568451,0.19229039549827576,0.20243749022483826,0.18269069492816925,0.18908371031284332,0.20730282366275787,0.1937352865934372,0.1832003891468048,0.19231316447257996,0.2012823522090912,0.20189058780670166,0.1931951940059662,0.18788333237171173,0.18705016374588013,0.1982368528842926,0.20228274166584015,0.19357696175575256,0.21326389908790588,0.22780922055244446,0.21732494235038757,0.19429931044578552,0.20122426748275757,0.215520977973938,0.22335049510002136,0.21941876411437988,0.22172053158283234,0.23193779587745667,0.23672401905059814,0.23888282477855682,0.24258551001548767,0.24168461561203003,0.23576271533966064,0.2309621274471283,0.23267419636249542,0.231167271733284,0.223540797829628,0.21701477468013763,0.22397354245185852,0.23382031917572021,0.23858359456062317,0.2404046654701233,0.24142000079154968,0.24215754866600037,0.24187979102134705,0.24678181111812592,0.2535417675971985,0.26253369450569153,0.27606815099716187,0.28815460205078125,0.286190927028656,0.27832508087158203,0.2756727933883667,0.27479827404022217,0.27613502740859985,0.28700512647628784,0.3123279809951782,0.35413432121276855,0.32430171966552734,0.3072074055671692,0.2932770550251007,0.28657636046409607,0.2813713252544403,0.26791274547576904,0.27244284749031067,0.2797497510910034,0.28258946537971497,0.2782110869884491,0.26061779260635376,0.21733704209327698,0.23403877019882202,0.2467709481716156,0.24201053380966187,0.2271096408367157,0.23261959850788116,0.2412150651216507,0.24031226336956024,0.2372499704360962,0.2416820228099823,0.24089619517326355,0.21671774983406067,0.19140610098838806,0.20376315712928772,0.21158942580223083,0.15124094486236572,0.14000029861927032,0.14753876626491547,0.15907368063926697,0.15496891736984253,0.14285363256931305,0.13672791421413422,0.15721678733825684,0.1712605357170105,0.16991882026195526,0.15182051062583923,0.14023691415786743,0.15744732320308685,0.16883035004138947,0.1768423616886139,0.17861494421958923,0.1789783388376236,0.16894522309303284,0.161093071103096,0.17007705569267273,0.18187469244003296,0.185547336935997,0.18273967504501343,0.17978592216968536,0.1769161820411682,0.1829698234796524,0.19258388876914978,0.2005750983953476,0.20401614904403687,0.19928181171417236,0.19022385776042938,0.18557345867156982,0.184031143784523,0.18530017137527466,0.1854536533355713,0.18641285598278046,0.1895347386598587,0.19330699741840363,0.19565449655056,0.19229429960250854,0.18628883361816406,0.1823674738407135,0.183816596865654,0.18769218027591705,0.1938653439283371,0.1981566697359085,0.20013844966888428,0.2062128484249115,0.21756449341773987,0.22379472851753235
0.3075873851776123,0.2831493616104126,0.30312666296958923,0.29115262627601624,0.29537734389305115,0.3076981008052826,0.3132244050502777,0.29606789350509644,0.26612943410873413,0.27591049671173096,0.2869933247566223,0.27039504051208496,0.271600604057312,0.2765407860279083,0.26888835430145264,0.255527526140213,0.26588451862335205,0.2694844603538513,0.2539559304714203,0.2500818371772766,0.25415199995040894,0.24109114706516266,0.2238597571849823,0.24018114805221558,0.22817747294902802,0.21123529970645905,0.22337789833545685,0.23124071955680847,0.22475291788578033,0.22671933472156525,0.22989459335803986,0.22497975826263428,0.21615615487098694,0.2176848202943802,0.21906082332134247,0.22352692484855652,0.22781765460968018,0.22963528335094452,0.23097173869609833,0.22618259489536285,0.22121939063072205,0.22110800445079803,0.2204507738351822,0.22007866203784943,0.21725475788116455,0.21713832020759583,0.20813989639282227,0.18300791084766388,0.19733361899852753,0.1988762766122818,0.19160014390945435,0.19192460179328918,0.1980179250240326,0.1939094215631485,0.18797248601913452,0.19003699719905853,0.19199788570404053,0.19120009243488312,0.19273854792118073,0.19816482067108154,0.19713592529296875,0.190726175904274,0.19025780260562897,0.1893874555826187,0.19233930110931396,0.19683833420276642,0.19664469361305237,0.2174532115459442,0.22853505611419678,0.21717201173305511,0.1977195143699646,0.20207521319389343,0.2167356163263321,0.22228145599365234,0.21731621026992798,0.22331388294696808,0.23542961478233337,0.23830191791057587,0.2376350313425064,0.24014456570148468,0.24042868614196777,0.23612618446350098,0.23330824077129364,0.23413938283920288,0.23108085989952087,0.22294606268405914,0.21604859828948975,0.22437676787376404,0.23340709507465363,0.2396257072687149,0.24089790880680084,0.24161536991596222,0.24152164161205292,0.24075908958911896,0.24673199653625488,0.2540121078491211,0.2620452344417572,0.27191540598869324,0.2812701463699341,0.2861231565475464,0.2852090895175934,0.28294938802719116,0.2795697748661041,0.27695679664611816,0.28304699063301086,0.2994930148124695,0.3466252088546753,0.3221079111099243,0.314313143491745,0.29880088567733765,0.2879146933555603,0.27729493379592896,0.2683671712875366,0.2805442810058594,0.2769862115383148,0.2805022895336151,0.27465394139289856,0.2383480668067932,0.23147906363010406,0.2487667202949524,0.22939828038215637,0.23122882843017578,0.22902724146842957,0.24194151163101196,0.237435445189476,0.22890843451023102,0.24320973455905914,0.24967215955257416,0.2374494969844818,0.1878170222043991,0.21249541640281677,0.22489196062088013,0.20863944292068481,0.12337592244148254,0.1535683423280716,0.16902250051498413,0.15689153969287872,0.1351693719625473,0.1342456191778183,0.1468542069196701,0.16491132974624634,0.16993847489356995,0.16110551357269287,0.14745697379112244,0.14763541519641876,0.161476269364357,0.16967062652111053,0.17465327680110931,0.1784301996231079,0.17882785201072693,0.1705906242132187,0.16447904706001282,0.16888877749443054,0.17651894688606262,0.18157950043678284,0.182782381772995,0.182084321975708,0.18032494187355042,0.18603183329105377,0.19428129494190216,0.20104552805423737,0.2038690745830536,0.1983504295349121,0.18856415152549744,0.18317529559135437,0.1837296187877655,0.18577218055725098,0.18492718040943146,0.18577581644058228,0.18921639025211334,0.1937742978334427,0.1955614984035492,0.19082197546958923,0.18350724875926971,0.181263267993927,0.186270073056221,0.19351355731487274,0.1982984095811844,0.19983333349227905,0.1994229555130005,0.20465779304504395,0.21706973016262054,0.22456105053424835
0.30463120341300964,0.28686484694480896,0.29574137926101685,0.29105299711227417,0.30473124980926514,0.29987969994544983,0.30958253145217896,0.2943277657032013,0.26021498441696167,0.2807243764400482,0.2865452468395233,0.26967760920524597,0.27078837156295776,0.27730679512023926,0.2679714262485504,0.25331100821495056,0.26323822140693665,0.2709859609603882,0.25294286012649536,0.2466667741537094,0.25952744483947754,0.24033236503601074,0.2178725302219391,0.24894185364246368,0.23327411711215973,0.2000870257616043,0.22266559302806854,0.23594479262828827,0.22840383648872375,0.22065050899982452,0.23172420263290405,0.2302061915397644,0.2205246239900589,0.2151581048965454,0.2159898728132248,0.2255193293094635,0.2245519459247589,0.2234279364347458,0.22958379983901978,0.22673925757408142,0.22236207127571106,0.22440586984157562,0.22657626867294312,0.2138652503490448,0.20627956092357635,0.2260855734348297,0.20717088878154755,0.17577524483203888,0.1921854317188263,0.2003631889820099,0.19385579228401184,0.18499082326889038,0.19293220341205597,0.19250209629535675,0.18205581605434418,0.18546181917190552,0.19264265894889832,0.191674143075943,0.19129334390163422,0.1977182924747467,0.2003319412469864,0.18735606968402863,0.19010502099990845,0.18952561914920807,0.18933555483818054,0.19383662939071655,0.2012004554271698,0.21844512224197388,0.2266395092010498,0.2145380675792694,0.20156198740005493,0.20549851655960083,0.21342387795448303,0.21747936308383942,0.21695272624492645,0.2280515879392624,0.23818296194076538,0.23734453320503235,0.23598365485668182,0.2403862625360489,0.24159014225006104,0.23757106065750122,0.23454052209854126,0.2335401326417923,0.22953590750694275,0.22234264016151428,0.21530869603157043,0.22100107371807098,0.2331424057483673,0.2410743236541748,0.24394209682941437,0.24468675255775452,0.2447991818189621,0.24114301800727844,0.24146847426891327,0.24922896921634674,0.25991377234458923,0.27340561151504517,0.28476542234420776,0.28944236040115356,0.2865763306617737,0.28213924169540405,0.27766406536102295,0.27549222111701965,0.2821769416332245,0.2989138960838318,0.32242751121520996,0.33128461241722107,0.31947922706604004,0.30660301446914673,0.29670119285583496,0.28594842553138733,0.26715990900993347,0.26998844742774963,0.27707651257514954,0.2813552916049957,0.2798973321914673,0.26907625794410706,0.23114420473575592,0.22323733568191528,0.24348093569278717,0.24366599321365356,0.23243096470832825,0.2293478548526764,0.23690837621688843,0.23722299933433533,0.23890843987464905,0.24137812852859497,0.24145115911960602,0.22178693115711212,0.1927242875099182,0.2019827663898468,0.2101428359746933,0.15241573750972748,0.13719172775745392,0.15193615853786469,0.16127222776412964,0.1523604840040207,0.1397785097360611,0.14098548889160156,0.15903118252754211,0.16541166603565216,0.16081681847572327,0.14766205847263336,0.15093475580215454,0.16696223616600037,0.1731879711151123,0.17521651089191437,0.17867058515548706,0.17841529846191406,0.17226657271385193,0.1654694527387619,0.16722603142261505,0.17791402339935303,0.18338459730148315,0.18329302966594696,0.181111678481102,0.17898698151111603,0.1863594949245453,0.1960746794939041,0.20340168476104736,0.2058938890695572,0.20058836042881012,0.19230803847312927,0.1850721687078476,0.180881068110466,0.18119436502456665,0.18297874927520752,0.18696224689483643,0.19039690494537354,0.1945784091949463,0.19551809132099152,0.19029921293258667,0.18391016125679016,0.18187366425991058,0.1853134036064148,0.1900443583726883,0.19348320364952087,0.19636261463165283,0.19905495643615723,0.2068989872932434,0.21955381333827972,0.22568047046661377
